Part Name,Ref Des,Var Status,Qty,PART_NUMBER,DESCRIPTION,MFG_PN,MANUFACTURER,PRT_NUMBER,
"10137559-102LF_CONN-10137559-102LF,2G34J,CONN6_PWR_2X1_RA,AMPHENOL",U11_DC0,Pref,1,2G34J,Power connector Pin in Paste,10137559-102LF,AMPHENOL,2G34J,
"74LCX138_DFN-74LCX138BQX,YX5P1,QFN50P350X250X80-17_DS,ONSEMI",U3_DC0,Pref,1,YX5P1,IC DECODER/DEMUX 1X3:8 16DQFN,74LCX138BQX,ONSEMI,YX5P1,
"74LVC1G04_SOT-74LVC1G04SE-7,MD81W,SOT65P210X110-5_DS,DIODES",U7_DC0,Pref,1,MD81W,Single Inverter,74LVC1G04SE-7,DIODES,MD81W,
"BAV70WT1G_SOT-BAV70WT1G,8NYFF,SOT65P220X100-3_DS,ONSEMI",D1_DC0,Pref,1,8NYFF,DIODE DUAL SW 100V 200MA SOT323,BAV70WT1G,ONSEMI,8NYFF,
"BMR685_TH-BMR685,90F4M,TH_DCDC_CONV_16PINS_5790X6100X1290,FLEX",PS1_DC0,Pref,1,90F4M,DCDC CONVERTER,BMR685,FLEX,90F4M,
"BZX84_SOT-BZX84-A39,215,V0F3T,SOT95P230X110-3_DS,NEXPERIA",D5_DC0,Pref,1,V0F3T,"Diode, Zener, 39V, 250mW, 1%","BZX84-A39,215",NEXPERIA,V0F3T,
"CAP_0603-1UF,10%,25V,X7R,YPFHV",C70_DC0,Pref,1,YPFHV,?,?,?,YPFHV,
"CAP_1210-4.7UF,10%,100V,X7R,N4W6P","C1_DC0, C2_DC0, C3_DC0, C4_DC0, C5_DC0, C6_DC0, C7_DC0, C8_DC0, C9_DC0, C10_DC0, C15_DC0, C16_DC0, C21_DC0, C22_DC0, C27_DC0, C28_DC0, C29_DC0, C30_DC0, C35_DC0, C36_DC0, C37_DC0, C38_DC0, C39_DC0, C40_DC0, C41_DC0, C42_DC0",Pref,26,N4W6P,?,?,?,N4W6P,
"CAP_PHOENIX_0201-0.22UF,10%,6.3V,X6S,61WM2,C0603X6S0J224K030BC",C51_DC0,Pref,1,61WM2,?,C0603X6S0J224K030BC,?,61WM2,
"CAP_PHOENIX_0201-1UF,20%,10V,X6S,GH1G1,GRM033C81A105ME05D",C56_DC0,Pref,1,GH1G1,?,GRM033C81A105ME05D,?,GH1G1,
"CAP_PHOENIX_0402-1000PF,10%,100V,X7R,M4K70,GRM155R72A102KA01",C59_DC0,Pref,1,M4K70,?,GRM155R72A102KA01,?,M4K70,
"CAP_PHOENIX_0402-10UF,20%,6.3V,X6S,VDP6K,GRM155C80J106ME11D",C55_DC0,Pref,1,VDP6K,?,GRM155C80J106ME11D,?,VDP6K,
"CAP_PHOENIX_0603-1000PF,10%,50V,X7R,79015,C0603C102K5RAC7411",C13_DC0,Pref,1,79015,?,C0603C102K5RAC7411,?,79015,
"CAP_PHOENIX_0805-1000PF,10%,630V,X7R,XYCJG,CC0805KRX7RZBB102","C62_DC0, C63_DC0, C65_DC0, C66_DC0",Pref,4,XYCJG,?,CC0805KRX7RZBB102,?,XYCJG,
"CAP_PHOENIX_0805-2.2UF,10%,35V,X7S,K23WT,GCM21BC7YA225KE01","C57_DC0, C61_DC0, C64_DC0",Pref,3,K23WT,?,GCM21BC7YA225KE01,?,K23WT,
"CAP_PHOENIX_1812-0.22UF,10%,630V,X7R,DHWWF,1812CC224KAT2A","C17_DC0, C18_DC0, C19_DC0, C20_DC0, C23_DC0, C24_DC0, C25_DC0, C26_DC0, C31_DC0, C32_DC0, C33_DC0, C34_DC0, C47_DC0, C48_DC0",Pref,14,DHWWF,?,1812CC224KAT2A,?,DHWWF,
"CAP_POLAR_PHOENIX_SMT-470UF,20%,100V,ALUM_E,9NF1W,MAL215099913E3","CP1_DC0, CP2_DC0, CP3_DC0, CP4_DC0",Pref,4,9NF1W,?,MAL215099913E3,?,9NF1W,
"CAP_POLAR_PHOENIX_SMT-680UF,20%,80V,ALUM_E,0WKK0,1KTLV680M18X21.5","CP5_DC0, CP6_DC0, CP7_DC0, CP8_DC0, CP9_DC0, CP10_DC0, CP11_DC0",Pref,7,0WKK0,?,1KTLV680M18X21.5,?,0WKK0,
"CHOKE_C201419A_120YHF_TH-C201419A-120YHF,P83FN,TH_CHOKE2300X1300X2450-4PINS_DS,PULSE,12.3UH,44A",L1_DC0,Pref,1,P83FN,12.3uH common mode choke,C201419A-120YHF,PULSE,P83FN,
"CHOKE_C301418A_112NHF_TH-C301418A-112NHF,HV1TY,TH_CHOKE3850X3500X2400-4PINS_DS,ITG ELECTRONICS,1.1MH,22A","L4_DC0, L5_DC0",Pref,2,HV1TY,1 mH Common mode choke,C301418A-112NHF,ITG ELECTRONICS,HV1TY,
"CHOKE_M_521CT_SMT-M-521CT,0HKMX,SMT_CHOKE254P550X5000X420_4PINS_DS,KEMET,700UH,1A","L3_DC0, L6_DC0",Pref,2,0HKMX,CMC 700UH 1A 2LN 700 OHM SMD,M-521CT,KEMET,0HKMX,
"CSD87502Q2_SON-CSD87502Q2,4275V,SON65P200X200X080-8_DS,TI",U16_DC0,Pref,1,4275V,30 V Dual N-Channel MOSFETs,CSD87502Q2,TI,4275V,
"DIODE_2PINS_PHOENIX_SMA_ZENER-MNYPD,DDZ9689-7",D14_DC0,Pref,1,MNYPD,?,DDZ9689-7,?,MNYPD,
"DIODE_2PINS_PHOENIX_SOD123_SCHOTTKY-0MV6T,RSX301LAM30TR",D3_DC0,Pref,1,0MV6T,?,RSX301LAM30TR,?,0MV6T,
"DIODE_2PINS_PHOENIX_SOD123_SCHOTTKY-GKN4M,B260S1F-7","D6_DC0, D7_DC0, D8_DC0, D9_DC0, D10_DC0, D11_DC0",Pref,6,GKN4M,?,B260S1F-7,?,GKN4M,
"DMN5L06DMK_7_DFN-DMN5L06DMK-7,4FY21,SOT95P285X140-6N,DIODES INC.","Q1_DC0, Q2_DC0, Q3_DC0",Pref,3,4FY21,DUAL N-CHANNEL MOSFET,DMN5L06DMK-7,DIODES INC.,4FY21,
"FUSE_PHOENIX_SMT-0J14X,30A,250V,0463030.ER",F2_DC0,Pref,1,0J14X,?,0463030.ER,?,0J14X,
"GDT_2035_SMT-2035-09-SM,VKTP1,SMT_GDT2035_400P500X500X460-2_DS,BOURNS",GDT1_DC0,Pref,1,VKTP1,GDT 90V SMT,2035-09-SM,BOURNS,VKTP1,
"INDUCTOR_PHOENIX_SMT-844R2,470NH,20%,VLS201610CX-R47M-1",L2_DC0,Pref,1,844R2,?,VLS201610CX-R47M-1,?,844R2,
"INDUCTOR_SMT-6F2XV,10UH,20%",L7_DC0,Pref,1,6F2XV,?,?,?,6F2XV,
"ISO1640BD_SOIC-ISO1640BD,W7N4K,SOIC127P599X175-8N_DS-ISO,TI",U14_DC0,Pref,1,W7N4K,Hot-Swappable Bidirectional I2C Isolators with Enhanced EMC and GPIOs,ISO1640BD,TI,W7N4K,
"LM5051_SOIC-LM5051,1N080,SOIC127P599X175-8N_DS,TI",U4_DC0,Pref,1,1N080,FET controller,LM5051,TI,1N080,
"LM5066_SOP-LM5066PMHX-NOPBX,WPDGP,SOP65P640X110-28N_DS,TI",U12_DC0,Pref,1,WPDGP,Hot swap controller with PMBUS,LM5066PMHX-NOPBX,TI,WPDGP,
"LMR36006_QFN-LMR36006BRNXR,F3TMD,QFN50_65P200X300X090-12_DS,TI",U19_DC0,Pref,1,F3TMD,"60-V, 0.6-A step down converter",LMR36006BRNXR,TI,F3TMD,
"LT1763IDE_PBF_DFN-LT1763IDE#PBF,85CV8,ANALOG DEVICES,SON50P400X300X80-13_DS",U9_DC0,Pref,1,85CV8,LOW NOISE3.3V 0.5A LDO,LT1763IDE#PBF,ANALOG DEVICES,85CV8,
"MAX5075_SOP-MAX5075AAUA,816X5,SOP65P490X110-9N,MAXIM",U15_DC0,Pref,1,816X5,Push-Pull FET Driver,MAX5075AAUA,MAXIM,816X5,
"NTMTSC002N10MC_DFN-NTMTSC002N10MC,X647C,DFN200P800X790X102-8_DS,ON SEMI","U1_DC0, U2_DC0, U6_DC0",Pref,3,X647C,MOSFET,NTMTSC002N10MC,ON SEMI,X647C,
"PAT6562NL_SOIC-PAT6562NL,KY7H9,SOIC250P1800X1250-10_DS,PULSE",T1_DC0,Pref,1,KY7H9,"Transformer, push pull, 12 Watts",PAT6562NL,PULSE,KY7H9,
"PKU4213D_TH-PKU4213DPIPHSLA,T04M9,TH_DCDC_CONV_3302X2286X1320-6,FLEX",PS2_DC0,Pref,1,T04M9,DCDC CONVERTER THRU HOLE,PKU4213DPIPHSLA,FLEX,T04M9,
"PS2801-1_SOIC-PS2801-1,3TTYD,SOIC127P700X210-4N_DS,RENESAS","U10_DC0, U13_DC0, U18_DC0",Pref,3,3TTYD,optocoupler,PS2801-1,RENESAS,3TTYD,
"PTVS1_TH-PTVS1-066C-TH,W5YMF,TH_TVS_DIODE_600X700X850,BOURNS",D4_DC0,Pref,1,W5YMF,PTVS VWM 66V 1KA BIDIR,PTVS1-066C-TH,BOURNS,W5YMF,
"PTVS3_SMT-PTVS3-058C-SH,HTR8C,SMT_TVS_DIODE_1080X900X750_DS,BOURNS",D2_DC0,Pref,1,HTR8C,TVS DIODE 58V 110V SMD,PTVS3-058C-SH,BOURNS,HTR8C,
"RES_0201-127K,1%,1/20W,X2CFN",R54_DC0,Pref,1,X2CFN,?,?,?,X2CFN,
"RES_0402-23.2K,1%,1/16W,R2DWK",R21_DC0,Pref,1,R2DWK,?,?,?,R2DWK,
"RES_0402-4.75K,1%,1/16W,W7HXG","R16_DC0, R17_DC0",Pref,2,W7HXG,?,?,?,W7HXG,
"RES_0402-4.7K,1%,1/16W,9DHJH",R39_DC0,Pref,1,9DHJH,?,?,?,9DHJH,
"RES_PHOENIX_0402-10K5,1%,1/10W,PG8XK,RK73H1ETTP1052F",R20_DC0,Pref,1,PG8XK,?,RK73H1ETTP1052F,?,PG8XK,
"RES_PHOENIX_0402-110K,1%,1/16W,YG227,RK73H1ET-1103F",R33_DC0,Pref,1,YG227,?,RK73H1ET-1103F,?,YG227,
"RES_PHOENIX_0402-115K,1%,1/16W,M487Y,RC0402FR-07115KL",R40_DC0,Pref,1,M487Y,?,RC0402FR-07115KL,?,M487Y,
"RES_PHOENIX_0402-150K,1%,1/10W,N8K3X,RK73H1ERTTP1503F","R8_DC0, R23_DC0",Pref,2,N8K3X,?,RK73H1ERTTP1503F,?,N8K3X,
"RES_PHOENIX_0402-1K2,1%,1/16W,5PNYR,RC0402FR-071K2L",R45_DC0,Pref,1,5PNYR,?,RC0402FR-071K2L,?,5PNYR,
"RES_PHOENIX_0402-1M65,1%,1/16W,TM73J,RMCF0402FT1M65",R22_DC0,Pref,1,TM73J,?,RMCF0402FT1M65,?,TM73J,
"RES_PHOENIX_0402-3K,1%,1/16W,6R5CN,RC0402FR-073KL",R15_DC0,Pref,1,6R5CN,?,RC0402FR-073KL,?,6R5CN,
"RES_PHOENIX_0402-470R,1%,1/16W,J4CGF,RC0402FR-07470RL","R43_DC0, R44_DC0",Pref,2,J4CGF,?,RC0402FR-07470RL,?,J4CGF,
"RES_PHOENIX_0402-4K22,1%,1/16W,0PRP8,RMCF0402FT4K22",R18_DC0,Pref,1,0PRP8,?,RMCF0402FT4K22,?,0PRP8,
"RES_PHOENIX_0402-6K2,1%,1/10W,T21FG,[iban]",R19_DC0,Pref,1,T21FG,?,[iban],?,T21FG,
"RES_PHOENIX_0603-10R,1%,1/4W,46NC9,RCS060310R0FKEA","R41_DC0, R42_DC0",Pref,2,46NC9,?,RCS060310R0FKEA,?,46NC9,
"RES_PHOENIX_0603-16K9,1%,1/10W,7XP0G,RK73H1JTTD1692F",R28_DC0,Pref,1,7XP0G,?,RK73H1JTTD1692F,?,7XP0G,
"RES_PHOENIX_0603-26K1,1%,1/10W,C0VYH,AF0603FR-0726K1L",R29_DC0,Pref,1,C0VYH,?,AF0603FR-0726K1L,?,C0VYH,
"RES_PHOENIX_0603-50R,2%,1.5W,XGR7G,RCP0603W50R0GEB","R38_DC0, R49_DC0",Pref,2,XGR7G,?,RCP0603W50R0GEB,?,XGR7G,
"RES_PHOENIX_0603-8K25,1%,1/10W,73JXP,RMCF0603FT8K25",R26_DC0,Pref,1,73JXP,?,RMCF0603FT8K25,?,73JXP,
"RES_PHOENIX_1206-154K,1%,1/4W,Y2VRH,RMCF1206FT154K",R35_DC0,Pref,1,Y2VRH,?,RMCF1206FT154K,?,Y2VRH,
"RES_PHOENIX_1206-191K,1%,1/4W,W6M39,RK73H2BTTD1913F",R25_DC0,Pref,1,W6M39,?,RK73H2BTTD1913F,?,W6M39,
"RES_PHOENIX_1206-200K,1%,1/4W,46TC1,RMCF1206FT200K",R27_DC0,Pref,1,46TC1,?,RMCF1206FT200K,?,46TC1,
"RES_PHOENIX_1206-6K34,1%,1/4W,82YRG,RMCF1206FT6K34","R9_DC0, R10_DC0, R11_DC0, R51_DC0, R52_DC0",Pref,5,82YRG,?,RMCF1206FT6K34,?,82YRG,
"RES_PHOENIX_2010-0.0017,5%,1/2W,FV8T0,WSL20101L700JBA",R1_DC0,Pref,1,FV8T0,?,WSL20101L700JBA,?,FV8T0,
"SN74LVC1G17_SC70-[iban],9DYDH,SOT65P210X110-5_DS,TI",U8_DC0,Pref,1,9DYDH,IC SINGLE SCHMITT TRIGGER BUFFER,[iban],TI,9DYDH,
"TPS1H200AQDGNRQ1_VSSOP-TPS1H200AQDGNRQ1,CHWRW,SOP65P490X110-9N_DS,TI",U17_DC0,Pref,1,CHWRW,?,TPS1H200AQDGNRQ1,TI,CHWRW,
"TRANSISTOR_PNP_SOT-PMBTA56,215,MHFN8,SOT95P230X110-3_DS,NEXPERIA",U5_DC0,Pref,1,MHFN8,TRANS PNP 80V 500MA TO236AB,"PMBTA56,215",NEXPERIA,MHFN8,
"TVS_BIDIRECT_2PINS_SMT-15KPA020C,8MPR8,SMT_TVS_2PINS_485X850X350_DS,BOURNS","D12_DC0, D13_DC0",Pref,2,8MPR8,31.6V Clamp 475.5A Ipp Tvs Diode Surface Mount DO-218,15KPA020C,BOURNS,8MPR8,
